day,month,year,month_day,CombinedDate,ordinal,week,intervals,breedingseason,breedingseasonCov
23,5,2023,5_23,23_5_2023,143,21,14,,
24,5,2023,5_24,24_5_2023,144,21,14,,
25,5,2023,5_25,25_5_2023,145,21,14,,
26,5,2023,5_26,26_5_2023,146,21,14,,
27,5,2023,5_27,27_5_2023,147,22,15,,
28,5,2023,5_28,28_5_2023,148,22,15,,
29,5,2023,5_29,29_5_2023,149,22,15,,
30,5,2023,5_30,30_5_2023,150,22,15,,
31,5,2023,5_31,31_5_2023,151,22,16,,
1,6,2023,6_1,1_6_2023,152,22,16,,
2,6,2023,6_2,2_6_2023,153,22,16,,
3,6,2023,6_3,3_6_2023,154,23,16,,
4,6,2023,6_4,4_6_2023,155,23,17,,
5,6,2023,6_5,5_6_2023,156,23,17,,
6,6,2023,6_6,6_6_2023,157,23,17,,
7,6,2023,6_7,7_6_2023,158,23,17,,
8,6,2023,6_8,8_6_2023,159,23,18,,
9,6,2023,6_9,9_6_2023,160,23,18,,
10,6,2023,6_10,10_6_2023,161,24,18,,
11,6,2023,6_11,11_6_2023,162,24,18,,
12,6,2023,6_12,12_6_2023,163,24,19,,
13,6,2023,6_13,13_6_2023,164,24,19,,
14,6,2023,6_14,14_6_2023,165,24,19,,
15,6,2023,6_15,15_6_2023,166,24,19,,
16,6,2023,6_16,16_6_2023,167,24,20,,
17,6,2023,6_17,17_6_2023,168,25,20,,
18,6,2023,6_18,18_6_2023,169,25,20,,
19,6,2023,6_19,19_6_2023,170,25,20,,
20,6,2023,6_20,20_6_2023,171,25,21,,
21,6,2023,6_21,21_6_2023,172,25,21,,
22,6,2023,6_22,22_6_2023,173,25,21,,
23,6,2023,6_23,23_6_2023,174,25,21,,
24,6,2023,6_24,24_6_2023,175,26,22,,
25,6,2023,6_25,25_6_2023,176,26,22,,
26,6,2023,6_26,26_6_2023,177,26,22,,
27,6,2023,6_27,27_6_2023,178,26,22,,
28,6,2023,6_28,28_6_2023,179,26,23,,
29,6,2023,6_29,29_6_2023,180,26,23,,
30,6,2023,6_30,30_6_2023,181,26,23,,
1,7,2023,7_1,1_7_2023,182,27,23,,
2,7,2023,7_2,2_7_2023,183,27,24,,
3,7,2023,7_3,3_7_2023,184,27,24,,
4,7,2023,7_4,4_7_2023,185,27,24,,
5,7,2023,7_5,5_7_2023,186,27,24,,
6,7,2023,7_6,6_7_2023,187,27,25,,
7,7,2023,7_7,7_7_2023,188,27,25,,
8,7,2023,7_8,8_7_2023,189,28,25,,
9,7,2023,7_9,9_7_2023,190,28,25,,
10,7,2023,7_10,10_7_2023,191,28,26,,
11,7,2023,7_11,11_7_2023,192,28,26,,
12,7,2023,7_12,12_7_2023,193,28,26,,
13,7,2023,7_13,13_7_2023,194,28,26,,
14,7,2023,7_14,14_7_2023,195,28,27,,
15,7,2023,7_15,15_7_2023,196,29,27,,
16,7,2023,7_16,16_7_2023,197,29,27,,
17,7,2023,7_17,17_7_2023,198,29,27,,
18,7,2023,7_18,18_7_2023,199,29,28,,
19,7,2023,7_19,19_7_2023,200,29,28,,
20,7,2023,7_20,20_7_2023,201,29,28,,
21,7,2023,7_21,21_7_2023,202,29,28,,
22,7,2023,7_22,22_7_2023,203,30,29,,
23,7,2023,7_23,23_7_2023,204,30,29,,
24,7,2023,7_24,24_7_2023,205,30,29,,
25,7,2023,7_25,25_7_2023,206,30,29,,
26,7,2023,7_26,26_7_2023,207,30,30,,
27,7,2023,7_27,27_7_2023,208,30,30,,
28,7,2023,7_28,28_7_2023,209,30,30,,
29,7,2023,7_29,29_7_2023,210,31,30,,
30,7,2023,7_30,30_7_2023,211,31,31,,
31,7,2023,7_31,31_7_2023,212,31,31,,
1,8,2023,8_1,1_8_2023,213,31,31,,
2,8,2023,8_2,2_8_2023,214,31,31,,
3,8,2023,8_3,3_8_2023,215,31,32,,
4,8,2023,8_4,4_8_2023,216,31,32,,
5,8,2023,8_5,5_8_2023,217,32,32,,
6,8,2023,8_6,6_8_2023,218,32,32,,
7,8,2023,8_7,7_8_2023,219,32,33,,
8,8,2023,8_8,8_8_2023,220,32,33,,
9,8,2023,8_9,9_8_2023,221,32,33,,
10,8,2023,8_10,10_8_2023,222,32,33,,
11,8,2023,8_11,11_8_2023,223,32,34,,
12,8,2023,8_12,12_8_2023,224,33,34,,
13,8,2023,8_13,13_8_2023,225,33,34,,
14,8,2023,8_14,14_8_2023,226,33,34,,
15,8,2023,8_15,15_8_2023,227,33,35,,
16,8,2023,8_16,16_8_2023,228,33,35,,
17,8,2023,8_17,17_8_2023,229,33,35,,
18,8,2023,8_18,18_8_2023,230,33,35,,
19,8,2023,8_19,19_8_2023,231,34,36,,
20,8,2023,8_20,20_8_2023,232,34,36,,
21,8,2023,8_21,21_8_2023,233,34,36,,
22,8,2023,8_22,22_8_2023,234,34,36,,
23,8,2023,8_23,23_8_2023,235,34,37,,
24,8,2023,8_24,24_8_2023,236,34,37,,
25,8,2023,8_25,25_8_2023,237,34,37,,
26,8,2023,8_26,26_8_2023,238,35,37,,
27,8,2023,8_27,27_8_2023,239,35,38,,
28,8,2023,8_28,28_8_2023,240,35,38,,
29,8,2023,8_29,29_8_2023,241,35,38,,
30,8,2023,8_30,30_8_2023,242,35,38,,
31,8,2023,8_31,31_8_2023,243,35,39,,
1,9,2023,9_1,1_9_2023,244,35,39,,
2,9,2023,9_2,2_9_2023,245,36,39,,
3,9,2023,9_3,3_9_2023,246,36,39,,
4,9,2023,9_4,4_9_2023,247,36,40,,
5,9,2023,9_5,5_9_2023,248,36,40,,
6,9,2023,9_6,6_9_2023,249,36,40,,
7,9,2023,9_7,7_9_2023,250,36,40,,
8,9,2023,9_8,8_9_2023,251,36,41,,
9,9,2023,9_9,9_9_2023,252,37,41,,
10,9,2023,9_10,10_9_2023,253,37,41,,
11,9,2023,9_11,11_9_2023,254,37,41,,
12,9,2023,9_12,12_9_2023,255,37,42,,
13,9,2023,9_13,13_9_2023,256,37,42,,
14,9,2023,9_14,14_9_2023,257,37,42,,
15,9,2023,9_15,15_9_2023,258,37,42,,
16,9,2023,9_16,16_9_2023,259,38,43,,
17,9,2023,9_17,17_9_2023,260,38,43,,
18,9,2023,9_18,18_9_2023,261,38,43,,
19,9,2023,9_19,19_9_2023,262,38,43,,
20,9,2023,9_20,20_9_2023,263,38,44,,
21,9,2023,9_21,21_9_2023,264,38,44,,
22,9,2023,9_22,22_9_2023,265,38,44,,
23,9,2023,9_23,23_9_2023,266,39,44,,
24,9,2023,9_24,24_9_2023,267,39,45,,
25,9,2023,9_25,25_9_2023,268,39,45,,
26,9,2023,9_26,26_9_2023,269,39,45,,
27,9,2023,9_27,27_9_2023,270,39,45,,
28,9,2023,9_28,28_9_2023,271,39,46,,
29,9,2023,9_29,29_9_2023,272,39,46,,
30,9,2023,9_30,30_9_2023,273,40,46,,
1,10,2023,10_1,1_10_2023,274,40,46,,
2,10,2023,10_2,2_10_2023,275,40,47,,
3,10,2023,10_3,3_10_2023,276,40,47,,
4,10,2023,10_4,4_10_2023,277,40,47,,
5,10,2023,10_5,5_10_2023,278,40,47,,
6,10,2023,10_6,6_10_2023,279,40,48,,
7,10,2023,10_7,7_10_2023,280,41,48,,
8,10,2023,10_8,8_10_2023,281,41,48,,
9,10,2023,10_9,9_10_2023,282,41,48,,
10,10,2023,10_10,10_10_2023,283,41,49,,
11,10,2023,10_11,11_10_2023,284,41,49,,
12,10,2023,10_12,12_10_2023,285,41,49,,
13,10,2023,10_13,13_10_2023,286,41,49,,
14,10,2023,10_14,14_10_2023,287,42,50,,
15,10,2023,10_15,15_10_2023,288,42,50,,
16,10,2023,10_16,16_10_2023,289,42,50,,
17,10,2023,10_17,17_10_2023,290,42,50,,
18,10,2023,10_18,18_10_2023,291,42,51,,
19,10,2023,10_19,19_10_2023,292,42,51,,
20,10,2023,10_20,20_10_2023,293,42,51,,
21,10,2023,10_21,21_10_2023,294,43,51,,
22,10,2023,10_22,22_10_2023,295,43,0,,
23,10,2023,10_23,23_10_2023,296,43,0,,
24,10,2023,10_24,24_10_2023,297,43,0,,
25,10,2023,10_25,25_10_2023,298,43,0,,
26,10,2023,10_26,26_10_2023,299,43,0,,
27,10,2023,10_27,27_10_2023,300,43,0,,
28,10,2023,10_28,28_10_2023,301,44,0,,
29,10,2023,10_29,29_10_2023,302,44,0,,
30,10,2023,10_30,30_10_2023,303,44,0,,
31,10,2023,10_31,31_10_2023,304,44,0,,
1,11,2023,11_1,1_11_2023,305,44,0,,
2,11,2023,11_2,2_11_2023,306,44,0,,
3,11,2023,11_3,3_11_2023,307,44,0,,
4,11,2023,11_4,4_11_2023,308,45,0,,
5,11,2023,11_5,5_11_2023,309,45,0,,
6,11,2023,11_6,6_11_2023,310,45,0,,
7,11,2023,11_7,7_11_2023,311,45,0,,
8,11,2023,11_8,8_11_2023,312,45,0,,
9,11,2023,11_9,9_11_2023,313,45,0,,
10,11,2023,11_10,10_11_2023,314,45,0,,
11,11,2023,11_11,11_11_2023,315,46,0,,
12,11,2023,11_12,12_11_2023,316,46,0,,
13,11,2023,11_13,13_11_2023,317,46,0,,
14,11,2023,11_14,14_11_2023,318,46,0,,
15,11,2023,11_15,15_11_2023,319,46,0,,
16,11,2023,11_16,16_11_2023,320,46,0,,
17,11,2023,11_17,17_11_2023,321,46,0,,
18,11,2023,11_18,18_11_2023,322,47,0,,
19,11,2023,11_19,19_11_2023,323,47,0,,
20,11,2023,11_20,20_11_2023,324,47,0,,
21,11,2023,11_21,21_11_2023,325,47,0,,
22,11,2023,11_22,22_11_2023,326,47,0,,
23,11,2023,11_23,23_11_2023,327,47,0,,
24,11,2023,11_24,24_11_2023,328,47,0,,
25,11,2023,11_25,25_11_2023,329,48,0,,
26,11,2023,11_26,26_11_2023,330,48,0,,
27,11,2023,11_27,27_11_2023,331,48,0,,
28,11,2023,11_28,28_11_2023,332,48,0,,
29,11,2023,11_29,29_11_2023,333,48,0,,
30,11,2023,11_30,30_11_2023,334,48,0,,
1,12,2023,12_1,1_12_2023,335,48,0,,
2,12,2023,12_2,2_12_2023,336,49,0,,
3,12,2023,12_3,3_12_2023,337,49,0,,
4,12,2023,12_4,4_12_2023,338,49,0,,
5,12,2023,12_5,5_12_2023,339,49,0,,
6,12,2023,12_6,6_12_2023,340,49,0,,
7,12,2023,12_7,7_12_2023,341,49,0,,
8,12,2023,12_8,8_12_2023,342,49,0,,
9,12,2023,12_9,9_12_2023,343,50,0,,
10,12,2023,12_10,10_12_2023,344,50,0,,
11,12,2023,12_11,11_12_2023,345,50,0,,
12,12,2023,12_12,12_12_2023,346,50,0,,
13,12,2023,12_13,13_12_2023,347,50,0,,
14,12,2023,12_14,14_12_2023,348,50,0,,
15,12,2023,12_15,15_12_2023,349,50,0,,
16,12,2023,12_16,16_12_2023,350,51,0,,
17,12,2023,12_17,17_12_2023,351,51,0,,
18,12,2023,12_18,18_12_2023,352,51,0,,
19,12,2023,12_19,19_12_2023,353,51,0,,
20,12,2023,12_20,20_12_2023,354,51,0,,
21,12,2023,12_21,21_12_2023,355,51,0,,
22,12,2023,12_22,22_12_2023,356,51,0,,
23,12,2023,12_23,23_12_2023,357,52,0,,
24,12,2023,12_24,24_12_2023,358,52,0,,
25,12,2023,12_25,25_12_2023,359,52,0,,
26,12,2023,12_26,26_12_2023,360,52,0,,
27,12,2023,12_27,27_12_2023,361,52,0,,
28,12,2023,12_28,28_12_2023,362,52,0,,
29,12,2023,12_29,29_12_2023,363,52,0,,
30,12,2023,12_30,30_12_2023,364,53,0,,
31,12,2023,12_31,31_12_2023,365,53,0,,
